֧�������׺�,�̻�������,ҵ������,��Ʒ����,����ʱ��,���ʱ��,�ŵ���,�ŵ�����,����Ա,�ն˺�,�Է��˻�,������Ԫ��,�̼�ʵ�գ�Ԫ��,֧���������Ԫ��,���ֱ���Ԫ��,֧�����Żݣ�Ԫ��,�̼��Żݣ�Ԫ��,ȯ������Ԫ��,ȯ����,�̼Һ�����ѽ�Ԫ��,�����ѽ�Ԫ��,�˿����κ�/�����,����ѣ�Ԫ��,����Ԫ��,��ע
2018013121001004750515557267	,AS715146-12-20180131185412300	,����	,AS715146-12-20180131185412300,2018-01-31 18:54:18,2018-01-31 18:54:19,	,	,	,	,*��(188****0565)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS715146-12-20180131185412300���Ҵ��̼ҳ�ֵ
2018013121001004430535614520	,AS1050435-9-20180131185427323	,����	,AS1050435-9-20180131185427323,2018-01-31 18:54:45,2018-01-31 18:54:46,	,	,	,	,*����(150****8090)	,2000.00,2000.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-10.00,0.00,AS1050435-9-20180131185427323���Ҵ��̼ҳ�ֵ
2018013121001004990260220886	,AS490623-0-12-20180131185453139	,����	,AS490623-0-12-20180131185453139,2018-01-31 18:54:56,2018-01-31 18:54:57,	,	,	,	,*��(183****5006)	,15.00,15.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.08,0.00,AS490623-0-12-20180131185453139���Ҵ����ֳ�ֵ
2018013121001004080230400730	,AS607463-0-10-20180131185454587	,����	,AS607463-0-10-20180131185454587,2018-01-31 18:55:02,2018-01-31 18:55:02,	,	,	,	,*��ƽ(158****8467)	,6.00,6.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS607463-0-10-20180131185454587���Ҵ����ֳ�ֵ
2018013121001004880587735032	,AS1755397-0-65-20180131185452716	,����	,AS1755397-0-65-20180131185452716,2018-01-31 18:55:07,2018-01-31 18:55:08,	,	,	,	,*����(504***@qq.com)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS1755397-0-65-20180131185452716���Ҵ����ֳ�ֵ
2018013121001004550283178908	,AS2606666-39-20180131185505698	,����	,AS2606666-39-20180131185505698,2018-01-31 18:55:13,2018-01-31 18:55:14,	,	,	,	,*��(187****1937)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2606666-39-20180131185505698���Ҵ��̼ҳ�ֵ
2018013121001004150288383206	,AS1318255-0-7-20180131185345636	,����	,AS1318255-0-7-20180131185345636,2018-01-31 18:55:15,2018-01-31 18:55:16,	,	,	,	,*��(135****0947)	,2.00,2.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS1318255-0-7-20180131185345636���Ҵ����ֳ�ֵ
2018013121001004780273861959	,AS2556727-8-20180131185514359	,����	,AS2556727-8-20180131185514359,2018-01-31 18:55:20,2018-01-31 18:55:20,	,	,	,	,*����(180****8981)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2556727-8-20180131185514359���Ҵ��̼ҳ�ֵ
2018013121001004930589494658	,AS1936904-15-20180131185428951	,����	,AS1936904-15-20180131185428951,2018-01-31 18:55:22,2018-01-31 18:55:22,	,	,	,	,*����(573***@qq.com)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS1936904-15-20180131185428951���Ҵ��̼ҳ�ֵ
2018013121001004690244807375	,AS2505698-16-2018013118552098	,����	,AS2505698-16-2018013118552098,2018-01-31 18:55:25,2018-01-31 18:55:25,	,	,	,	,*���(138****7412)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2505698-16-2018013118552098���Ҵ��̼ҳ�ֵ
2018013121001004980587703049	,AS2448460-38-20180131185525526	,����	,AS2448460-38-20180131185525526,2018-01-31 18:55:29,2018-01-31 18:55:30,	,	,	,	,*ӱӱ(188****5551)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2448460-38-20180131185525526���Ҵ��̼ҳ�ֵ
2018013121001004080506031515	,AS2360647-17-201801311855285	,����	,AS2360647-17-201801311855285,2018-01-31 18:55:33,2018-01-31 18:55:34,	,	,	,	,*С��(137****6339)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2360647-17-201801311855285���Ҵ��̼ҳ�ֵ
2018013121001004900272089641	,AS383102-0-34-20180131185508292	,����	,AS383102-0-34-20180131185508292,2018-01-31 18:55:34,2018-01-31 18:55:34,	,	,	,	,*����(159****2933)	,30.00,30.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.15,0.00,AS383102-0-34-20180131185508292���Ҵ����ֳ�ֵ
2018013121001004770260220028	,AS571203-0-20-20180131185533741	,����	,AS571203-0-20-20180131185533741,2018-01-31 18:55:47,2018-01-31 18:55:47,	,	,	,	,*����(185****2334)	,3.00,3.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS571203-0-20-20180131185533741���Ҵ����ֳ�ֵ
2018013121001004900273139406	,AS677527-12-20180131185553111	,����	,AS677527-12-20180131185553111,2018-01-31 18:55:58,2018-01-31 18:55:58,	,	,	,	,*����(183****1766)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS677527-12-20180131185553111���Ҵ��̼ҳ�ֵ
2018013121001004150504371152	,1517396944863	,����	,���Ҵ��̳� - ��ս�¡���װ-����� * 1,2018-01-31 18:56:05,2018-01-31 18:56:06,	,	,	,	,*��(155****3620)	,148.00,148.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.74,0.00,���Ҵ��̳� - ��ս�¡���װ-����� * 1
2018013121001004040217228445	,AS1318753-0-42-20180131185614124	,����	,AS1318753-0-42-20180131185614124,2018-01-31 18:56:22,2018-01-31 18:56:23,	,	,	,	,*��ԣ(158****1037)	,11.00,11.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.06,0.00,AS1318753-0-42-20180131185614124���Ҵ����ֳ�ֵ
2018013121001004740205098532	,AS414307-0-20-20180131185619086	,����	,AS414307-0-20-20180131185619086,2018-01-31 18:56:26,2018-01-31 18:56:27,	,	,	,	,*�ĺ�(158****1177)	,6.00,6.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS414307-0-20-20180131185619086���Ҵ����ֳ�ֵ
2018013121001004840588274779	,AS958630-0-48-20180131185616936	,����	,AS958630-0-48-20180131185616936,2018-01-31 18:56:24,2018-01-31 18:56:27,	,	,	,	,*�D(187****5495)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS958630-0-48-20180131185616936���Ҵ����ֳ�ֵ
2018013121001004940587971274	,AS734164-1-2018013118562531	,����	,AS734164-1-2018013118562531,2018-01-31 18:56:35,2018-01-31 18:56:36,	,	,	,	,*����(187****2473)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS734164-1-2018013118562531���Ҵ��̼ҳ�ֵ
2018013121001004050200256004	,AS411565-0-2-20180131185630636	,����	,AS411565-0-2-20180131185630636,2018-01-31 18:56:37,2018-01-31 18:56:38,	,	,	,	,*����(185****6965)	,3.00,3.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS411565-0-2-20180131185630636���Ҵ����ֳ�ֵ
2018013121001004860587117689	,AS2686538-1-20180131185652554	,����	,AS2686538-1-20180131185652554,2018-01-31 18:56:57,2018-01-31 18:56:58,	,	,	,	,*�ǲ�(136****5962)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS2686538-1-20180131185652554���Ҵ��̼ҳ�ֵ
2018013121001004480512832782	,AS2694320-19-20180131185649760	,����	,AS2694320-19-20180131185649760,2018-01-31 18:56:59,2018-01-31 18:57:00,	,	,	,	,*����(182****4828)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2694320-19-20180131185649760���Ҵ��̼ҳ�ֵ
2018013121001004640521139513	,AS25743-0-1-20180131185654937	,����	,AS25743-0-1-20180131185654937,2018-01-31 18:57:04,2018-01-31 18:57:05,	,	,	,	,*���(182****6503)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS25743-0-1-20180131185654937���Ҵ����ֳ�ֵ
2018013121001004370273370430	,AS848394-0-20-20180131185707824	,����	,AS848394-0-20-20180131185707824,2018-01-31 18:57:20,2018-01-31 18:57:21,	,	,	,	,*����(152****1223)	,2.00,2.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS848394-0-20-20180131185707824���Ҵ����ֳ�ֵ
2018013121001004840260439779	,AS2670439-15-20180131185730306	,����	,AS2670439-15-20180131185730306,2018-01-31 18:57:38,2018-01-31 18:57:38,	,	,	,	,*����(159****5131)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2670439-15-20180131185730306���Ҵ��̼ҳ�ֵ
2018013121001004400238718903	,AS2905287-9-20180131185730100	,����	,AS2905287-9-20180131185730100,2018-01-31 18:57:38,2018-01-31 18:57:39,	,	,	,	,*��(158****3377)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2905287-9-20180131185730100���Ҵ��̼ҳ�ֵ
2018013121001004140214704019	,AS2705458-16-20180131185734526	,����	,AS2705458-16-20180131185734526,2018-01-31 18:57:43,2018-01-31 18:57:44,	,	,	,	,*��ͨ(158****8997)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS2705458-16-20180131185734526���Ҵ��̼ҳ�ֵ
2018013121001004350274979419	,AS1313575-17-2018013118574576	,����	,AS1313575-17-2018013118574576,2018-01-31 18:57:51,2018-01-31 18:57:51,	,	,	,	,*���(753***@qq.com)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS1313575-17-2018013118574576���Ҵ��̼ҳ�ֵ
2018013121001004240209526478	,AS381195-0-16-20180131185800425	,����	,AS381195-0-16-20180131185800425,2018-01-31 18:58:08,2018-01-31 18:58:08,	,	,	,	,*����(138****2807)	,15.00,15.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.08,0.00,AS381195-0-16-20180131185800425���Ҵ����ֳ�ֵ
2018013121001004780515525801	,AS3210846-20-20180131185823909	,����	,AS3210846-20-20180131185823909,2018-01-31 18:58:30,2018-01-31 18:58:30,	,	,	,	,*����(186****2762)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS3210846-20-20180131185823909���Ҵ��̼ҳ�ֵ
2018013121001004240511722598	,AS481920-0-8-20180131185834041	,����	,AS481920-0-8-20180131185834041,2018-01-31 18:58:40,2018-01-31 18:58:40,	,	,	,	,*��(134****8345)	,5.00,5.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS481920-0-8-20180131185834041���Ҵ����ֳ�ֵ
2018013121001004600239706822	,AS55918-20180131185836	,����	,AS55918-20180131185836,2018-01-31 18:58:43,2018-01-31 18:58:43,	,	,	,	,*����(182****6523)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AL55918-20180131185837334���Ҵ�(������)�����̳�ֵ
2018013121001004880587811211	,AS2684582-42-20180131185827148	,����	,AS2684582-42-20180131185827148,2018-01-31 18:58:45,2018-01-31 18:58:46,	,	,	,	,*����(137****5769)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2684582-42-20180131185827148���Ҵ��̼ҳ�ֵ
2018013121001004510526929924	,AS653302-0-17-20180131185839224	,����	,AS653302-0-17-20180131185839224,2018-01-31 18:58:50,2018-01-31 18:58:50,	,	,	,	,*�ڷ�(150****0520)	,4.00,4.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS653302-0-17-20180131185839224���Ҵ����ֳ�ֵ
2018013121001004520280339691	,AS823869-0-1-20180131185839870	,����	,AS823869-0-1-20180131185839870,2018-01-31 18:58:50,2018-01-31 18:58:51,	,	,	,	,*����(178****1984)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS823869-0-1-20180131185839870���Ҵ����ֳ�ֵ
2018013121001004520280177266	,AS136100-0-16-20180131185850384	,����	,AS136100-0-16-20180131185850384,2018-01-31 18:59:05,2018-01-31 18:59:06,	,	,	,	,*��ǫ(xzq***@yahoo.com.cn)	,30.00,30.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.15,0.00,AS136100-0-16-20180131185850384���Ҵ����ֳ�ֵ
2018013121001004220207430056	,AS627316-0-1-20180131185916482	,����	,AS627316-0-1-20180131185916482,2018-01-31 18:59:20,2018-01-31 18:59:20,	,	,	,	,*��ȫ(qin***@qq.com)	,4.00,4.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS627316-0-1-20180131185916482���Ҵ����ֳ�ֵ
2018013121001004600239558247	,AS55918-20180131185923	,����	,AS55918-20180131185923,2018-01-31 18:59:29,2018-01-31 18:59:29,	,	,	,	,*����(182****6523)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AL55918-20180131185923795���Ҵ�(������)�����̳�ֵ
2018013121001004080504961263	,AS2519760-16-20180131185927151	,����	,AS2519760-16-20180131185927151,2018-01-31 18:59:35,2018-01-31 18:59:35,	,	,	,	,*����(187****8063)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2519760-16-20180131185927151���Ҵ��̼ҳ�ֵ
2018013121001004410536509638	,AS2613575-16-20180131185937992	,����	,AS2613575-16-20180131185937992,2018-01-31 18:59:47,2018-01-31 18:59:47,	,	,	,	,*��(183****0104)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2613575-16-20180131185937992���Ҵ��̼ҳ�ֵ
2018013121001004050299435829	,AS652664-0-20-20180131185951444	,����	,AS652664-0-20-20180131185951444,2018-01-31 19:00:06,2018-01-31 19:00:11,	,	,	,	,*��(176****2355)	,7.00,7.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.04,0.00,AS652664-0-20-20180131185951444���Ҵ����ֳ�ֵ
2018013121001004530237108631	,AS2772486-8-20180131190005527	,����	,AS2772486-8-20180131190005527,2018-01-31 19:00:19,2018-01-31 19:00:20,	,	,	,	,*�Შ(282***@qq.com)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2772486-8-20180131190005527���Ҵ��̼ҳ�ֵ
2018013121001004120229064664	,AS311039-0-4-20180131190011875	,����	,AS311039-0-4-20180131190011875,2018-01-31 19:00:21,2018-01-31 19:00:22,	,	,	,	,*��(137****6758)	,8.00,8.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.04,0.00,AS311039-0-4-20180131190011875���Ҵ����ֳ�ֵ
2018013121001004890264814229	,AS119-0-1-20180131190022500	,����	,AS119-0-1-20180131190022500,2018-01-31 19:00:25,2018-01-31 19:00:26,	,	,	,	,*¶��(150****0063)	,3.00,3.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS119-0-1-20180131190022500���Ҵ����ֳ�ֵ
2018013121001004580520102355	,AS578268-0-9-20180131190024214	,����	,AS578268-0-9-20180131190024214,2018-01-31 19:00:30,2018-01-31 19:00:30,	,	,	,	,*˳(159****4781)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS578268-0-9-20180131190024214���Ҵ����ֳ�ֵ
2018013121001004230266188663	,AS1239122-0-56-20180131190029948	,����	,AS1239122-0-56-20180131190029948,2018-01-31 19:00:40,2018-01-31 19:00:40,	,	,	,	,*�Ҿ�(134****1081)	,4.00,4.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS1239122-0-56-20180131190029948���Ҵ����ֳ�ֵ
2018013121001004830586549012	,AS1607083-0-12-20180131190034990	,����	,AS1607083-0-12-20180131190034990,2018-01-31 19:00:43,2018-01-31 19:00:43,	,	,	,	,*��(guo***@126.com)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS1607083-0-12-20180131190034990���Ҵ����ֳ�ֵ
2018013121001004100240312861	,AS347826-0-1-20180131190040423	,����	,AS347826-0-1-20180131190040423,2018-01-31 19:00:44,2018-01-31 19:00:44,	,	,	,	,*����(151****1662)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS347826-0-1-20180131190040423���Ҵ����ֳ�ֵ
2018013121001004690244930021	,AS632483-0-20-20180131190036279	,����	,AS632483-0-20-20180131190036279,2018-01-31 19:00:44,2018-01-31 19:00:44,	,	,	,	,*����(132****6214)	,12.00,12.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.06,0.00,AS632483-0-20-20180131190036279���Ҵ����ֳ�ֵ
2018013121001004530238014605	,AS1974458-16-20180131190033378	,����	,AS1974458-16-20180131190033378,2018-01-31 19:00:52,2018-01-31 19:00:53,	,	,	,	,*����(133****9949)	,500.00,500.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-2.50,0.00,AS1974458-16-20180131190033378���Ҵ��̼ҳ�ֵ
2018013121001004340529185742	,AS2453964-42-20180131190046465	,����	,AS2453964-42-20180131190046465,2018-01-31 19:00:55,2018-01-31 19:00:56,	,	,	,	,*�ۺ�(132****6870)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS2453964-42-20180131190046465���Ҵ��̼ҳ�ֵ
2018013121001004630521896202	,AS2586863-8-20180131190051301	,����	,AS2586863-8-20180131190051301,2018-01-31 19:00:56,2018-01-31 19:00:56,	,	,	,	,*����(182***@qq.com)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2586863-8-20180131190051301���Ҵ��̼ҳ�ֵ
2018013121001004060266242343	,AS678478-0-21-20180131190054732	,����	,AS678478-0-21-20180131190054732,2018-01-31 19:01:00,2018-01-31 19:01:00,	,	,	,	,*ƽ(138****1660)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS678478-0-21-20180131190054732���Ҵ����ֳ�ֵ
2018013121001004200207036672	,AS2876984-58-20180131190053927	,����	,AS2876984-58-20180131190053927,2018-01-31 19:01:02,2018-01-31 19:01:03,	,	,	,	,*��Ӣ(151****0698)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2876984-58-20180131190053927���Ҵ��̼ҳ�ֵ
2018013121001004510525694863	,AS1232791-0-58-20180131190058198	,����	,AS1232791-0-58-20180131190058198,2018-01-31 19:01:06,2018-01-31 19:01:07,	,	,	,	,*����(173****9311)	,11.00,11.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.06,0.00,AS1232791-0-58-20180131190058198���Ҵ����ֳ�ֵ
2018013121001004420527991399	,AS2681051-16-2018013119005697	,����	,AS2681051-16-2018013119005697,2018-01-31 19:01:08,2018-01-31 19:01:08,	,	,	,	,*��(189****4373)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS2681051-16-2018013119005697���Ҵ��̼ҳ�ֵ
2018013121001004560503878866	,AS2520391-7-20180131190103375	,����	,AS2520391-7-20180131190103375,2018-01-31 19:01:17,2018-01-31 19:01:17,	,	,	,	,*�ٴ�(xc1***@163.com)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2520391-7-20180131190103375���Ҵ��̼ҳ�ֵ
2018013121001004600520604969	,AS1273031-0-19-20180131190116928	,����	,AS1273031-0-19-20180131190116928,2018-01-31 19:01:27,2018-01-31 19:01:27,	,	,	,	,*ˮ��(135****1120)	,3.00,3.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS1273031-0-19-20180131190116928���Ҵ����ֳ�ֵ
2018013121001004390278260299	,AS1091922-0-55-20180131190123914	,����	,AS1091922-0-55-20180131190123914,2018-01-31 19:01:30,2018-01-31 19:01:30,	,	,	,	,*���(159****7525)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS1091922-0-55-20180131190123914���Ҵ����ֳ�ֵ
2018013121001004510526108312	,AS1136287-16-20180131190119762	,����	,AS1136287-16-20180131190119762,2018-01-31 19:01:30,2018-01-31 19:01:30,	,	,	,	,*����(151****0163)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS1136287-16-20180131190119762���Ҵ��̼ҳ�ֵ
2018013121001004650232118854	,AS786835-0-8-20180131190127321	,����	,AS786835-0-8-20180131190127321,2018-01-31 19:01:33,2018-01-31 19:01:33,	,	,	,	,*ǿ(181****9885)	,340.90,340.90,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.70,0.00,AS786835-0-8-20180131190127321���Ҵ����ֳ�ֵ
2018013121001004680238921531	,AS2891668-7-20180131190132828	,����	,AS2891668-7-20180131190132828,2018-01-31 19:01:36,2018-01-31 19:01:37,	,	,	,	,*����(185****2586)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2891668-7-20180131190132828���Ҵ��̼ҳ�ֵ
2018013121001004620517666540	,AS69582-2-20180131190133596	,����	,AS69582-2-20180131190133596,2018-01-31 19:01:42,2018-01-31 19:01:43,	,	,	,	,*�ж�(139****4637)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS69582-2-20180131190133596���Ҵ��̼ҳ�ֵ
2018013121001004810220563720	,AS3214282-20-20180131190133715	,����	,AS3214282-20-20180131190133715,2018-01-31 19:01:47,2018-01-31 19:01:48,	,	,	,	,*�廪(182****7497)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS3214282-20-20180131190133715���Ҵ��̼ҳ�ֵ
2018013121001004520281859005	,AS2963954-8-20180131190145587	,����	,AS2963954-8-20180131190145587,2018-01-31 19:01:48,2018-01-31 19:01:49,	,	,	,	,*����(134****4294)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2963954-8-20180131190145587���Ҵ��̼ҳ�ֵ
2018013121001004220528843985	,AS1678809-0-9-20180131190138618	,����	,AS1678809-0-9-20180131190138618,2018-01-31 19:01:55,2018-01-31 19:01:55,	,	,	,	,*�ﲨ(135****8779)	,0.10,0.10,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,0.00,0.00,AS1678809-0-9-20180131190138618���Ҵ����ֳ�ֵ
2018013121001004160254983746	,AS985164-0-34-20180131190145598	,����	,AS985164-0-34-20180131190145598,2018-01-31 19:01:57,2018-01-31 19:01:58,	,	,	,	,*һ��(182****2632)	,11.00,11.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.06,0.00,AS985164-0-34-20180131190145598���Ҵ����ֳ�ֵ
2018013121001004350275851778	,AS2855160-16-20180131190143307	,����	,AS2855160-16-20180131190143307,2018-01-31 19:01:47,2018-01-31 19:02:01,	,	,	,	,*��(158****1082)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS2855160-16-20180131190143307���Ҵ��̼ҳ�ֵ
2018013121001004060506476971	,AS1061884-0-32-20180131190200091	,����	,AS1061884-0-32-20180131190200091,2018-01-31 19:02:05,2018-01-31 19:02:06,	,	,	,	,*��(153****8980)	,8.50,8.50,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.04,0.00,AS1061884-0-32-20180131190200091���Ҵ����ֳ�ֵ
2018013121001004670527505577	,AS1343253-0-8-20180131190220992	,����	,AS1343253-0-8-20180131190220992,2018-01-31 19:02:24,2018-01-31 19:02:25,	,	,	,	,*��(951***@qq.com)	,61.00,61.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.31,0.00,AS1343253-0-8-20180131190220992���Ҵ����ֳ�ֵ
